,项目名称,负责人,依托单位,成果标题,成果类型,成果作者
1,基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,赵宇海,东北大学,外包空间数据库的完整性保证机制,期刊论文,"['洪军', '温涛', '叶正旺', '康珺']"
3,基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,赵宇海,东北大学,基于多开发者社区的用户推荐算法,期刊论文,"['时宇岑', '印莹', '赵宇海', '张斌', '王国仁']"
5,基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,赵宇海,东北大学,面向多表数据连接投影和连接顺序的优化方法,期刊论文,"['宗枫博', '赵宇海', '王国仁', '季航旭']"
7,基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,赵宇海,东北大学,一种大规模双网络中k-连通Truss子图发现算法,期刊论文,"['李源', '盛飞', '孙晶', '赵宇海', '王国仁']"
11,基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,赵宇海,东北大学,DE-ELM-SSC+半监督分类算法,期刊论文,"['庞俊', '黄恒', '张寿', '舒智梁', '赵宇海']"
13,基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,赵宇海,东北大学,面向Flink迭代计算的高效容错处理技术,期刊论文,"['郭文鹏', '赵宇海', '王国仁', '韦刘国']"
14,基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,赵宇海,东北大学,基于LSH的时间序列DTW相似性查询,期刊论文,"['李敏', '于长永', '张峰', '马海涛', '赵宇海']"
16,基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,赵宇海,东北大学,Gaia系统中的面向图迭代作业的运行时间预测系统及方法,专利,"['岳晓飞', '王国仁', '赵宇海', '郑军', '李博扬']"
17,基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,赵宇海,东北大学,一种面向大规模序列数据的交互特征并行挖掘算法,期刊论文,"['赵宇海', '印莹', '李源', '汪嗣尧', '王国仁']"
21,基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,赵宇海,东北大学,一种Gaia系统中基于数据特征的动态优先级迭代器,专利,"['岳晓飞', '赵宇海', '王国仁', '季航旭', '李博扬']"
22,基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,赵宇海,东北大学,面向时序图数据的快速环枚举算法,期刊论文,"['潘敏佳', '李荣华', '赵宇海', '王国仁']"
23,基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,赵宇海,东北大学,一种基于弹性维特征向量优化抽取的协同过滤推荐方法,专利,"['印莹', '赵宇海', '郭颂', '张斌']"
24,基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,赵宇海,东北大学,轻量非对齐卷积神经网络模型探索,期刊论文,"['何鑫', '祁欣', '马海涛', '赵宇海', '于长永']"
27,基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,赵宇海,东北大学,一种Gaia系统中的多作业合并与优化系统及方法,专利,"['陈德阳', '王国仁', '赵宇海', '郑军', '李荣华']"
28,基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,赵宇海,东北大学,Gaia系统中基于资源反馈的负载均衡任务调度方法及系统,专利,"['李文佳', '王国仁', '赵宇海', '郑军', '李博扬']"
29,基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,赵宇海,东北大学,一种Gaia系统中的多表连接优化方法,专利,"['宗枫博', '王国仁', '赵宇海', '郑军']"
35,基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,赵宇海,东北大学,一种基于垂直分解的并行频繁闭序列挖掘方法,专利,"['赵宇海', '印莹', '王国仁', '李晨光', '毕天驰']"
38,基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,赵宇海,东北大学,基于多目标演化聚类的大规模动态网络社区检测,期刊论文,"['李赫', '印莹', '李源', '赵宇海', '王国仁']"
39,基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,赵宇海,东北大学,一种Gaia系统中的统一表达API调用系统及调用方法,专利,"['李文佳', '赵宇海', '王国仁', '季航旭', '李博扬']"
41,基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,赵宇海,东北大学,面向Flink迭代作业的动态资源分配策略,期刊论文,"['岳晓飞', '史岚', '赵宇海', '季航旭', '王国仁']"
42,基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,赵宇海,东北大学,基于频率的Read Mapping种子选择算法,期刊论文,"['马海涛', '祁实', '于长永', '赵宇海']"
44,基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,赵宇海,东北大学,一种基于乐观容错方法的迭代器,专利,"['郭文鹏', '赵宇海', '王国仁', '季航旭', '李博扬']"
45,基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,赵宇海,东北大学,一种Gaia中支持多作业并行执行的代理方法,专利,"['王子萌', '王国仁', '赵宇海', '郑军', '李荣华']"
46,基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,赵宇海,东北大学,基于解耦概要图的大规模图数据高效分布式挖掘算法,期刊论文,"['李玲', '印莹', '赵宇海', '王国仁', '董祥军']"
47,基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,赵宇海,东北大学,一种Gaia系统中支持流数据与批数据交互的数据交换系统,专利,"['赵恒泰', '王国仁', '赵宇海', '郑军', '李荣华']"
50,基于高阶SNP互作挖掘与分析的复杂疾病全基因组关联研究,赵宇海,东北大学,一种Gaia系统中面向迭代计算的并行度动态调整方法,专利,"['季航旭', '韦刘国', '赵宇海', '王国仁', '吴刚', '李博扬']"
